,Date,Open,High,Low,Close,Adj Close,Volume
1,14/8/2020,0.086577,0.086577,0.059597,0.065645,0.065645,118988161
2,15/8/2020,0.066077,0.069509,0.048985,0.050964,0.050964,36213441
3,16/8/2020,0.051438,0.069508,0.048064,0.060847,0.060847,33023213
4,17/8/2020,0.060847,0.065073,0.052525,0.053999,0.053999,11686493
5,18/8/2020,0.053784,0.06099,0.050675,0.0517,0.0517,7401293
6,19/8/2020,0.05169,0.05715,0.048098,0.052095,0.052095,7375433
7,20/8/2020,0.052095,0.057325,0.0508,0.053648,0.053648,7332475
8,21/8/2020,0.053644,0.053738,0.044235,0.044235,0.044235,5121097
9,22/8/2020,0.044395,0.049011,0.040692,0.046011,0.046011,4347394
10,23/8/2020,0.04599,0.048237,0.041965,0.044007,0.044007,3114426
11,24/8/2020,0.043902,0.053543,0.042178,0.051299,0.051299,7868186
12,25/8/2020,0.050895,0.056846,0.045769,0.04808,0.04808,5842509
13,26/8/2020,0.04808,0.058794,0.047125,0.058101,0.058101,8339238
14,27/8/2020,0.058322,0.075067,0.054466,0.073708,0.073708,34658386
15,28/8/2020,0.074216,0.082307,0.069223,0.069642,0.069642,25598530
16,29/8/2020,0.069658,0.07443,0.065899,0.072509,0.072509,11274342
17,30/8/2020,0.072883,0.073944,0.064741,0.066642,0.066642,9422027
18,31/8/2020,0.066913,0.078124,0.066913,0.070184,0.070184,13825613
19,1/9/2020,0.070168,0.070872,0.059587,0.059901,0.059901,14081069
20,2/9/2020,0.059742,0.060859,0.051136,0.059072,0.059072,10893388
21,3/9/2020,0.058932,0.059548,0.043842,0.044335,0.044335,5884472
22,4/9/2020,0.043963,0.04749,0.038952,0.045431,0.045431,5619298
23,5/9/2020,0.045298,0.047044,0.035231,0.037567,0.037567,4072606
24,6/9/2020,0.037562,0.042555,0.033405,0.040924,0.040924,4407990
25,7/9/2020,0.040926,0.041152,0.033636,0.037924,0.037924,2943076
26,8/9/2020,0.03858,0.058386,0.036971,0.04985,0.04985,23080884
27,9/9/2020,0.049886,0.056676,0.046424,0.048329,0.048329,16462247
28,10/9/2020,0.048329,0.053503,0.047253,0.049563,0.049563,8172980
29,11/9/2020,0.049552,0.054506,0.046386,0.051795,0.051795,8374072
30,12/9/2020,0.05178,0.05178,0.047686,0.049343,0.049343,3413061
31,13/9/2020,0.049377,0.049874,0.041749,0.043616,0.043616,5931320
32,14/9/2020,0.043518,0.047696,0.041374,0.046404,0.046404,6695832
33,15/9/2020,0.046404,0.050852,0.042186,0.042232,0.042232,8213086
34,16/9/2020,0.042322,0.050256,0.040562,0.044312,0.044312,6473697
35,17/9/2020,0.044342,0.046461,0.042495,0.043874,0.043874,3595836
36,18/9/2020,0.04389,0.04704,0.043024,0.043945,0.043945,4563156
37,19/9/2020,0.043951,0.048655,0.042631,0.047067,0.047067,5332779
38,20/9/2020,0.047102,0.047966,0.042441,0.043057,0.043057,3428977
39,21/9/2020,0.043057,0.044724,0.036755,0.038494,0.038494,4823375
40,22/9/2020,0.038487,0.044682,0.036447,0.044079,0.044079,5551600
41,23/9/2020,0.044002,0.049128,0.041464,0.042677,0.042677,21916994
42,24/9/2020,0.042753,0.050945,0.042518,0.047779,0.047779,24690400
43,25/9/2020,0.047856,0.049757,0.045743,0.048685,0.048685,18271594
44,26/9/2020,0.048697,0.048959,0.045662,0.046537,0.046537,6806559
45,27/9/2020,0.046547,0.046555,0.041347,0.042921,0.042921,13927961
46,28/9/2020,0.043036,0.044967,0.041617,0.041778,0.041778,10986207
47,29/9/2020,0.041771,0.043515,0.041436,0.043318,0.043318,6167681
48,30/9/2020,0.0435,0.047894,0.042236,0.046005,0.046005,12606091
49,1/10/2020,0.045988,0.04674,0.041555,0.042374,0.042374,7339954
50,2/10/2020,0.042417,0.043305,0.039609,0.040895,0.040895,7697316
51,3/10/2020,0.040896,0.047206,0.040845,0.045338,0.045338,8605313
52,4/10/2020,0.045326,0.048792,0.042487,0.048284,0.048284,9857103
53,5/10/2020,0.04858,0.054367,0.047267,0.050576,0.050576,17201919
54,6/10/2020,0.050569,0.050802,0.045971,0.046575,0.046575,9195468
55,7/10/2020,0.046469,0.046692,0.042574,0.045167,0.045167,4512741
56,8/10/2020,0.045273,0.047716,0.043214,0.047313,0.047313,4111576
57,9/10/2020,0.047449,0.05034,0.045926,0.049771,0.049771,5442272
58,10/10/2020,0.049707,0.051443,0.045497,0.045815,0.045815,8302501
59,11/10/2020,0.045806,0.049629,0.045449,0.048886,0.048886,6287463
60,12/10/2020,0.048891,0.050484,0.046535,0.047589,0.047589,9049431
61,13/10/2020,0.047421,0.049109,0.045674,0.046522,0.046522,7175418
62,14/10/2020,0.046483,0.046989,0.045195,0.045895,0.045895,4333146
63,15/10/2020,0.045956,0.046236,0.044238,0.045027,0.045027,3469517
64,16/10/2020,0.045025,0.045025,0.041341,0.043696,0.043696,6499827
65,17/10/2020,0.043658,0.044268,0.042696,0.043208,0.043208,3089599
66,18/10/2020,0.043165,0.043543,0.042252,0.042645,0.042645,3675828
67,19/10/2020,0.042604,0.04383,0.040829,0.040994,0.040994,9861501
68,20/10/2020,0.040941,0.041681,0.038096,0.038895,0.038895,6422777
69,21/10/2020,0.038893,0.039606,0.036754,0.038455,0.038455,7487464
70,22/10/2020,0.038412,0.04161,0.038412,0.039961,0.039961,5926491
71,23/10/2020,0.039961,0.043009,0.038845,0.039959,0.039959,7686300
72,24/10/2020,0.039959,0.041938,0.039894,0.040833,0.040833,7253140
73,25/10/2020,0.040833,0.040921,0.038516,0.039442,0.039442,4518620
74,26/10/2020,0.039442,0.041466,0.037523,0.037895,0.037895,5312738
75,27/10/2020,0.037895,0.039003,0.037641,0.037831,0.037831,3301717
76,28/10/2020,0.037831,0.037832,0.034329,0.035247,0.035247,5711808
77,29/10/2020,0.035247,0.039218,0.033197,0.037498,0.037498,5808845
78,30/10/2020,0.037499,0.038551,0.034212,0.035719,0.035719,6489159
79,31/10/2020,0.035719,0.036645,0.035023,0.035589,0.035589,2617298
80,1/11/2020,0.035589,0.036143,0.034721,0.035589,0.035589,2634264
81,2/11/2020,0.035589,0.036171,0.03394,0.035337,0.035337,2991619
82,3/11/2020,0.035337,0.035337,0.030024,0.030821,0.030821,5485885
83,4/11/2020,0.03082,0.031825,0.028939,0.031753,0.031753,5062403
84,5/11/2020,0.031753,0.036538,0.031612,0.034044,0.034044,7300245
85,6/11/2020,0.034044,0.03821,0.033819,0.03753,0.03753,4042072
86,7/11/2020,0.03753,0.040854,0.034387,0.036445,0.036445,5673787
87,8/11/2020,0.036445,0.038559,0.035275,0.038004,0.038004,2845659
88,9/11/2020,0.038004,0.039527,0.036095,0.037879,0.037879,3595087
89,10/11/2020,0.037879,0.042377,0.037819,0.041449,0.041449,5296836
90,11/11/2020,0.041449,0.043917,0.040324,0.042676,0.042676,5591870
91,12/11/2020,0.042675,0.05558,0.038197,0.038758,0.038758,25502603
92,13/11/2020,0.038758,0.041584,0.038413,0.039113,0.039113,8806723
93,14/11/2020,0.039113,0.039774,0.037005,0.038277,0.038277,3938206
94,15/11/2020,0.038277,0.040614,0.037133,0.037607,0.037607,5817468
95,16/11/2020,0.037607,0.03916,0.037344,0.038626,0.038626,4673304
96,17/11/2020,0.038156,0.039029,0.036757,0.037142,0.037142,6001851
97,18/11/2020,0.037142,0.037529,0.033999,0.035816,0.035816,5642010
98,19/11/2020,0.035816,0.037195,0.03505,0.036061,0.036061,4918169
99,20/11/2020,0.03606,0.037644,0.035692,0.036399,0.036399,5103922
100,21/11/2020,0.036399,0.040171,0.036245,0.040093,0.040093,6259819
101,22/11/2020,0.040093,0.049401,0.035765,0.045003,0.045003,38156068
102,23/11/2020,0.045003,0.061355,0.041809,0.047364,0.047364,68649199
103,24/11/2020,0.047344,0.05,0.045172,0.045259,0.045259,25078016
104,25/11/2020,0.045234,0.052157,0.043363,0.045088,0.045088,20737308
105,26/11/2020,0.045098,0.046102,0.037173,0.041482,0.041482,14280887
106,27/11/2020,0.041484,0.045941,0.039096,0.045877,0.045877,8848799
107,28/11/2020,0.045911,0.046484,0.043071,0.044796,0.044796,11230193
108,29/11/2020,0.044797,0.045596,0.04322,0.045439,0.045439,6065088
109,30/11/2020,0.04544,0.049296,0.045033,0.048184,0.048184,10022900
110,1/12/2020,0.048186,0.048295,0.043451,0.045689,0.045689,7295802
111,2/12/2020,0.045678,0.048506,0.044,0.046855,0.046855,7346374
112,3/12/2020,0.046852,0.047516,0.045931,0.04668,0.04668,5036542
113,4/12/2020,0.046718,0.046797,0.04222,0.0423,0.0423,5229419
114,5/12/2020,0.042183,0.044157,0.041277,0.043585,0.043585,4583409
115,6/12/2020,0.04355,0.044897,0.042608,0.043237,0.043237,2894315
116,7/12/2020,0.043257,0.04682,0.042652,0.045378,0.045378,6147440
117,8/12/2020,0.045393,0.048952,0.043892,0.044349,0.044349,11274827
118,9/12/2020,0.044362,0.053936,0.040704,0.051875,0.051875,20516766
119,10/12/2020,0.052105,0.055884,0.04898,0.052335,0.052335,29366502
120,11/12/2020,0.052555,0.054027,0.045407,0.045407,0.045407,13502522
121,12/12/2020,0.045442,0.050109,0.045345,0.047641,0.047641,9268445
122,13/12/2020,0.047639,0.049375,0.046127,0.048234,0.048234,6147043
123,14/12/2020,0.048232,0.051855,0.047202,0.049767,0.049767,7410345
124,15/12/2020,0.049754,0.053346,0.048058,0.052305,0.052305,9935650
125,16/12/2020,0.052337,0.053539,0.04864,0.051746,0.051746,13221185
126,17/12/2020,0.051749,0.052337,0.048617,0.04894,0.04894,11058516
127,18/12/2020,0.048988,0.051753,0.048133,0.051244,0.051244,9097456
128,19/12/2020,0.051318,0.052721,0.049796,0.05139,0.05139,12698939
129,20/12/2020,0.051397,0.055698,0.04908,0.049705,0.049705,18345864
130,21/12/2020,0.049742,0.050941,0.045425,0.047611,0.047611,11071203
131,22/12/2020,0.047565,0.0486,0.042165,0.046387,0.046387,10724443
132,23/12/2020,0.046408,0.046579,0.036108,0.038061,0.038061,8383661
133,24/12/2020,0.038076,0.040265,0.036082,0.040189,0.040189,5047615
134,25/12/2020,0.040149,0.041786,0.038148,0.038911,0.038911,5000461
135,26/12/2020,0.038966,0.040232,0.037246,0.037995,0.037995,5458283
136,27/12/2020,0.038002,0.041656,0.035883,0.039308,0.039308,7349951
137,28/12/2020,0.039307,0.040875,0.038574,0.038988,0.038988,5676291
138,29/12/2020,0.038996,0.039738,0.035168,0.037236,0.037236,6896364
139,30/12/2020,0.037237,0.038231,0.035839,0.036105,0.036105,3758876
140,31/12/2020,0.036105,0.036331,0.034505,0.035653,0.035653,3364794
141,1/1/2021,0.035684,0.037918,0.035277,0.037023,0.037023,3923475
142,2/1/2021,0.037028,0.039309,0.036595,0.038141,0.038141,5491259
143,3/1/2021,0.038152,0.041426,0.037237,0.040956,0.040956,6793636
144,4/1/2021,0.041022,0.042418,0.036964,0.040494,0.040494,7083381
145,5/1/2021,0.040443,0.045012,0.039036,0.041762,0.041762,10831507
146,6/1/2021,0.041793,0.047608,0.041009,0.044753,0.044753,13596102
147,7/1/2021,0.044759,0.046199,0.042228,0.043326,0.043326,10414813
148,8/1/2021,0.043418,0.047013,0.040954,0.043545,0.043545,13302777
149,9/1/2021,0.043472,0.047181,0.042271,0.046051,0.046051,8255178
150,10/1/2021,0.046058,0.046641,0.041047,0.042611,0.042611,7576116
151,11/1/2021,0.042551,0.042551,0.034612,0.040682,0.040682,8207441
152,12/1/2021,0.040681,0.040819,0.036719,0.03773,0.03773,5026765
153,13/1/2021,0.037786,0.041198,0.036811,0.040642,0.040642,4997461
154,14/1/2021,0.04065,0.042044,0.039583,0.040774,0.040774,4939743
155,15/1/2021,0.040811,0.04583,0.040075,0.044012,0.044012,10476076
156,16/1/2021,0.044011,0.046641,0.042787,0.043908,0.043908,9332764
157,17/1/2021,0.043939,0.052655,0.042321,0.051067,0.051067,25398598
158,18/1/2021,0.051144,0.054469,0.049183,0.0521,0.0521,14156919
159,19/1/2021,0.052099,0.056984,0.049937,0.054178,0.054178,18747965
160,20/1/2021,0.054166,0.06048,0.048872,0.053627,0.053627,20442884
161,21/1/2021,0.053689,0.147631,0.050989,0.108125,0.108125,424777410
162,22/1/2021,0.108232,0.117998,0.094109,0.108816,0.108816,187029548
163,23/1/2021,0.109406,0.111211,0.09707,0.101897,0.101897,57718715
164,24/1/2021,0.101345,0.102204,0.092952,0.09479,0.09479,38803134
165,25/1/2021,0.095115,0.101558,0.090395,0.092883,0.092883,29079291
166,26/1/2021,0.092873,0.095424,0.087711,0.093046,0.093046,17840698
167,27/1/2021,0.09325,0.093475,0.076333,0.081609,0.081609,38112762
168,28/1/2021,0.081635,0.090233,0.078167,0.0885,0.0885,42899972
169,29/1/2021,0.091257,0.094066,0.082901,0.087839,0.087839,50599792
170,30/1/2021,0.087681,0.091022,0.085042,0.087374,0.087374,26203617
171,31/1/2021,0.087455,0.088424,0.081289,0.082657,0.082657,21891877
172,1/2/2021,0.082765,0.084727,0.077786,0.082507,0.082507,23641803
173,2/2/2021,0.082582,0.098597,0.0824,0.095356,0.095356,66802121
174,3/2/2021,0.095314,0.099687,0.092145,0.097712,0.097712,44160930
175,4/2/2021,0.097414,0.110505,0.090222,0.099797,0.099797,121182041
176,5/2/2021,0.099935,0.142921,0.098627,0.141218,0.141218,192354663
177,6/2/2021,0.140955,0.140955,0.119387,0.128929,0.128929,82336685
178,7/2/2021,0.128598,0.131759,0.110496,0.126764,0.126764,72170033
179,8/2/2021,0.12661,0.145832,0.122487,0.138302,0.138302,99619548
180,9/2/2021,0.139169,0.157812,0.136102,0.150129,0.150129,69208148
181,10/2/2021,0.149781,0.154633,0.134679,0.145873,0.145873,63522797
182,11/2/2021,0.145862,0.169469,0.142396,0.158618,0.158618,112181099
183,12/2/2021,0.158388,0.167096,0.153006,0.162479,0.162479,63012758
184,13/2/2021,0.16249,0.213621,0.162009,0.205011,0.205011,288830067
185,14/2/2021,0.204436,0.286024,0.194149,0.263592,0.263592,680733438
186,15/2/2021,0.263509,0.265956,0.207184,0.239121,0.239121,189931371
187,16/2/2021,0.239881,0.24553,0.218716,0.231569,0.231569,76988455
188,17/2/2021,0.231686,0.261727,0.208276,0.242348,0.242348,174081115
189,18/2/2021,0.241722,0.342429,0.235613,0.320639,0.320639,478342644
190,19/2/2021,0.322591,0.324129,0.277318,0.310206,0.310206,205176803
191,20/2/2021,0.310722,0.322787,0.279882,0.296705,0.296705,80687846
192,21/2/2021,0.296638,0.338227,0.290703,0.320869,0.320869,97433633
193,22/2/2021,0.321067,0.364493,0.237383,0.294749,0.294749,169312004
194,23/2/2021,0.294992,0.315817,0.180338,0.240909,0.240909,260326263
195,24/2/2021,0.23973,0.265616,0.218053,0.248751,0.248751,67736066
196,25/2/2021,0.248324,0.266396,0.2311,0.234386,0.234386,75563707
197,26/2/2021,0.235331,0.246505,0.220868,0.236124,0.236124,44020808
198,27/2/2021,0.2363,0.257079,0.235114,0.244336,0.244336,37690460
199,28/2/2021,0.244764,0.26045,0.201274,0.217867,0.217867,41280972
200,1/3/2021,0.218822,0.245678,0.217316,0.239214,0.239214,45640162
201,2/3/2021,0.239544,0.26429,0.23048,0.250755,0.250755,52593010
202,3/3/2021,0.25111,0.319547,0.247249,0.311985,0.311985,185731682
203,4/3/2021,0.310664,0.436309,0.295094,0.364264,0.364264,631611321
204,5/3/2021,0.364841,0.426519,0.337342,0.352217,0.352217,213232253
205,6/3/2021,0.351387,0.370898,0.319259,0.346676,0.346676,117142228
206,7/3/2021,0.346814,0.388459,0.341532,0.382382,0.382382,155982512
207,8/3/2021,0.382227,0.479087,0.381092,0.456894,0.456894,346084080
208,9/3/2021,0.45841,0.578875,0.45841,0.528256,0.528256,596743343
209,10/3/2021,0.527148,0.52741,0.455792,0.485719,0.485719,221001199
210,11/3/2021,0.485325,0.56387,0.477465,0.532851,0.532851,283703465
211,12/3/2021,0.533626,0.625919,0.524539,0.616923,0.616923,385725450
212,13/3/2021,0.617623,0.783699,0.557627,0.690116,0.690116,651531404
213,14/3/2021,0.688141,0.745139,0.652417,0.694451,0.694451,416986491
214,15/3/2021,0.690043,0.721832,0.618722,0.674704,0.674704,274768178
215,16/3/2021,0.673891,0.683068,0.579241,0.596672,0.596672,218485337
216,17/3/2021,0.597022,0.62569,0.50932,0.60904,0.60904,289467292
217,18/3/2021,0.607218,0.685209,0.573625,0.625977,0.625977,368497299
218,19/3/2021,0.62534,0.631156,0.598483,0.614704,0.614704,145579598
219,20/3/2021,0.615739,0.615739,0.54613,0.546508,0.546508,132542062
220,21/3/2021,0.545449,0.601658,0.533843,0.570859,0.570859,177096134
221,22/3/2021,0.570527,0.621162,0.530787,0.567479,0.567479,231892060
222,23/3/2021,0.566257,0.596983,0.520666,0.579719,0.579719,185162044
223,24/3/2021,0.578932,0.675872,0.560744,0.596688,0.596688,355528409
224,25/3/2021,0.59581,0.619807,0.560321,0.606524,0.606524,208850695
225,26/3/2021,0.606145,0.633667,0.585513,0.628899,0.628899,156066737
226,27/3/2021,0.630591,0.747211,0.616441,0.733565,0.733565,388171666
227,28/3/2021,0.732082,0.93274,0.696937,0.834792,0.834792,725574458
228,29/3/2021,0.836655,0.892868,0.784462,0.811072,0.811072,345323406
229,30/3/2021,0.810071,0.874819,0.797555,0.84906,0.84906,272671106
230,31/3/2021,0.852272,0.871681,0.76922,0.829252,0.829252,284096566
231,1/4/2021,0.830542,0.833407,0.772441,0.782621,0.782621,190222775
232,2/4/2021,0.782948,0.826094,0.747272,0.812759,0.812759,222293402
233,3/4/2021,0.813006,0.813006,0.714267,0.714343,0.714343,157103907
234,4/4/2021,0.714241,0.777364,0.705431,0.756975,0.756975,138391412
235,5/4/2021,0.756528,0.759888,0.673053,0.676128,0.676128,158123289
236,6/4/2021,0.675126,0.682889,0.605666,0.640521,0.640521,157835523
237,7/4/2021,0.639451,0.651538,0.53195,0.633145,0.633145,167058218
238,8/4/2021,0.634798,0.694423,0.607082,0.685046,0.685046,158227239
239,9/4/2021,0.685142,0.749591,0.662426,0.698801,0.698801,182427961
240,10/4/2021,0.699403,0.699897,0.638371,0.664727,0.664727,99632706
241,11/4/2021,0.66432,0.673179,0.618286,0.643333,0.643333,88367701
242,12/4/2021,0.643256,0.705694,0.632308,0.685509,0.685509,114818249
243,13/4/2021,0.687354,0.704884,0.646612,0.668292,0.668292,87952660
244,14/4/2021,0.668904,0.670887,0.615614,0.64667,0.64667,67665888
245,15/4/2021,0.646381,0.70088,0.643822,0.683905,0.683905,73808737
246,16/4/2021,0.682939,0.710757,0.631158,0.705685,0.705685,122709824
247,17/4/2021,0.705458,0.708748,0.650122,0.667701,0.667701,89710362
248,18/4/2021,0.668416,0.675961,0.475452,0.560647,0.560647,114149263
249,19/4/2021,0.562069,0.578269,0.505291,0.51482,0.51482,61539578
250,20/4/2021,0.514027,0.531588,0.448961,0.52162,0.52162,89314990
251,21/4/2021,0.523006,0.572203,0.504652,0.51265,0.51265,82611667
252,22/4/2021,0.510551,0.527673,0.437564,0.438565,0.438565,77378242
253,23/4/2021,0.437991,0.4489,0.336688,0.426597,0.426597,104573779
254,24/4/2021,0.427005,0.435887,0.392468,0.409867,0.409867,59500930
255,25/4/2021,0.410704,0.453479,0.392236,0.416083,0.416083,51059955
256,26/4/2021,0.417879,0.500722,0.414188,0.499597,0.499597,67262257
257,27/4/2021,0.500279,0.543196,0.486695,0.540338,0.540338,52790634
258,28/4/2021,0.540569,0.612895,0.51481,0.586783,0.586783,160224947
259,29/4/2021,0.589092,0.611016,0.540986,0.565416,0.565416,82507013
260,30/4/2021,0.566012,0.630697,0.550778,0.621095,0.621095,99524809
261,1/5/2021,0.6203,0.629146,0.593155,0.60322,0.60322,50988710
262,2/5/2021,0.602806,0.605143,0.561919,0.583017,0.583017,47641104
263,3/5/2021,0.581581,0.677456,0.580466,0.657213,0.657213,144641774
264,4/5/2021,0.657286,0.72114,0.573006,0.576634,0.576634,286297424
265,5/5/2021,0.573153,0.619487,0.566873,0.603701,0.603701,96980785
266,6/5/2021,0.604989,0.605513,0.542181,0.56105,0.56105,75875023
267,7/5/2021,0.562212,0.580097,0.522148,0.546202,0.546202,68328206
268,8/5/2021,0.547115,0.568574,0.534923,0.54064,0.54064,47115745
269,9/5/2021,0.543182,0.548031,0.50335,0.540652,0.540652,48112441
270,10/5/2021,0.543142,0.548576,0.43467,0.462137,0.462137,58089265
271,11/5/2021,0.461863,0.509833,0.450125,0.503672,0.503672,58017878
272,12/5/2021,0.502984,0.53222,0.403451,0.403451,0.403451,54946606
273,13/5/2021,0.411964,0.449981,0.389242,0.423087,0.423087,79450062
274,14/5/2021,0.423196,0.459353,0.411373,0.440028,0.440028,51712597
275,15/5/2021,0.440175,0.510297,0.4304,0.432015,0.432015,118034359
276,16/5/2021,0.432592,0.466907,0.390473,0.416102,0.416102,68219693
277,17/5/2021,0.41599,0.416199,0.358212,0.375547,0.375547,66130232
278,18/5/2021,0.37524,0.418886,0.371523,0.392683,0.392683,52062980
279,19/5/2021,0.392614,0.401849,0.182939,0.248068,0.248068,87060306
280,20/5/2021,0.24722,0.315578,0.214593,0.312799,0.312799,70672916
281,21/5/2021,0.311301,0.353413,0.239758,0.293819,0.293819,81939341
282,22/5/2021,0.293401,0.479682,0.274707,0.433342,0.433342,398314380
283,23/5/2021,0.441875,0.464084,0.237078,0.29115,0.29115,205068193
284,24/5/2021,0.294473,0.320053,0.258194,0.311687,0.311687,104862403
285,25/5/2021,0.311798,0.320012,0.263078,0.293442,0.293442,59644091
286,26/5/2021,0.292938,0.387455,0.28367,0.371409,0.371409,100508302
287,27/5/2021,0.372073,0.374762,0.327347,0.33488,0.33488,64144521
288,28/5/2021,0.337054,0.377713,0.30463,0.339027,0.339027,109838745
289,29/5/2021,0.338063,0.338063,0.284339,0.305906,0.305906,51276859
290,30/5/2021,0.30549,0.333099,0.281862,0.315883,0.315883,39733787
291,31/5/2021,0.315782,0.334746,0.294353,0.33463,0.33463,37614427
292,1/6/2021,0.334173,0.334409,0.311007,0.323133,0.323133,30042106
293,2/6/2021,0.323524,0.337711,0.312504,0.33222,0.33222,33858547
294,3/6/2021,0.331868,0.369193,0.321955,0.362943,0.362943,45913635
295,4/6/2021,0.363171,0.367401,0.306451,0.333294,0.333294,44142780
296,5/6/2021,0.333836,0.345569,0.310365,0.318007,0.318007,27957343
297,6/6/2021,0.317801,0.330732,0.316129,0.325221,0.325221,22590331
298,7/6/2021,0.325202,0.33142,0.292206,0.294607,0.294607,23892523
299,8/6/2021,0.29496,0.299911,0.251212,0.282337,0.282337,34805765
300,9/6/2021,0.281625,0.291241,0.262999,0.291241,0.291241,30821606
301,10/6/2021,0.29169,0.304265,0.277802,0.301662,0.301662,34303896
302,11/6/2021,0.299879,0.342084,0.283632,0.305017,0.305017,78609778
303,12/6/2021,0.30846,0.30846,0.255767,0.262565,0.262565,44057358
304,13/6/2021,0.262832,0.277508,0.253982,0.277125,0.277125,24562535
305,14/6/2021,0.276657,0.287271,0.268428,0.278811,0.278811,23321280
306,15/6/2021,0.280811,0.288243,0.273037,0.281769,0.281769,26470560
307,16/6/2021,0.286556,0.300108,0.267431,0.271033,0.271033,39856915
308,17/6/2021,0.26993,0.283912,0.265793,0.271641,0.271641,21903774
309,18/6/2021,0.271796,0.272866,0.243079,0.256947,0.256947,19980071
